string,html,head,script,meta,link,title,style,noscript,body,div,img,map,area,a,form,input,span,ul,li,i,b,p,number_of_tags,wb_div,h1,textarea,app,center,hr,header,nav,svg,path,g,button,main,dl,dt,dd,h2,circle,footer
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
124,1,1,16,5,11,1,4,1,1,22,4,1,1,32,1,14,5,1,4,3,1,4,258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
124,1,1,16,5,11,1,4,1,1,22,4,1,1,32,1,14,5,1,4,3,1,4,258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
124,1,1,16,5,11,1,4,1,1,22,4,1,1,32,1,14,5,1,4,3,1,4,258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
124,1,1,16,5,11,1,4,1,1,22,4,1,1,32,1,14,5,1,4,3,1,4,258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
166,1,1,22,5,11,1,6,1,1,31,4,1,1,35,1,14,7,1,4,3,1,4,324,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
124,1,1,16,5,11,1,4,1,1,22,4,1,1,32,1,14,5,1,4,3,1,4,258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
124,1,1,16,5,11,1,4,1,1,22,4,1,1,32,1,14,5,1,4,3,1,4,258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
124,1,1,16,5,11,1,4,1,1,22,4,1,1,32,1,14,5,1,4,3,1,4,258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
166,1,1,22,5,11,1,6,1,1,31,4,1,1,35,1,14,7,1,4,3,1,4,324,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
124,1,1,16,5,11,1,4,1,1,22,4,1,1,32,1,14,5,1,4,3,1,4,258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
124,1,1,16,5,11,1,4,1,1,22,4,1,1,32,1,14,5,1,4,3,1,4,258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
166,1,1,22,5,11,1,6,1,1,31,4,1,1,35,1,14,7,1,4,3,1,4,324,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
192,1,1,18,5,11,1,5,1,1,36,12,1,1,43,1,14,8,1,4,3,1,8,371,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
124,1,1,16,5,11,1,4,1,1,22,4,1,1,32,1,14,5,1,4,3,1,4,258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
124,1,1,16,5,11,1,4,1,1,22,4,1,1,32,1,14,5,1,4,3,1,4,258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
166,1,1,22,5,11,1,6,1,1,31,4,1,1,35,1,14,7,1,4,3,1,4,324,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
124,1,1,16,5,11,1,4,1,1,22,4,1,1,32,1,14,5,1,4,3,1,4,258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
124,1,1,16,5,11,1,4,1,1,22,4,1,1,32,1,14,5,1,4,3,1,4,258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
124,1,1,16,5,11,1,4,1,1,22,4,1,1,32,1,14,5,1,4,3,1,4,258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
124,1,1,16,5,11,1,4,1,1,22,4,1,1,32,1,14,5,1,4,3,1,4,258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
166,1,1,22,5,11,1,6,1,1,31,4,1,1,35,1,14,7,1,4,3,1,4,324,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
166,1,1,22,5,11,1,6,1,1,31,4,1,1,35,1,14,7,1,4,3,1,4,324,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
124,1,1,16,5,11,1,4,1,1,22,4,1,1,32,1,14,5,1,4,3,1,4,258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
166,1,1,22,5,11,1,6,1,1,31,4,1,1,35,1,14,7,1,4,3,1,4,324,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
124,1,1,16,5,11,1,4,1,1,22,4,1,1,32,1,14,5,1,4,3,1,4,258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
124,1,1,16,5,11,1,4,1,1,22,4,1,1,32,1,14,5,1,4,3,1,4,258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
124,1,1,16,5,11,1,4,1,1,22,4,1,1,32,1,14,5,1,4,3,1,4,258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
166,1,1,22,5,11,1,6,1,1,31,4,1,1,35,1,14,7,1,4,3,1,4,324,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
168,1,1,37,6,9,1,11,1,1,71,18,1,1,55,1,15,31,2,10,15,1,11,473,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
166,1,1,22,5,11,1,6,1,1,31,4,1,1,35,1,14,7,1,4,3,1,4,324,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
124,1,1,16,5,11,1,4,1,1,22,4,1,1,32,1,14,5,1,4,3,1,4,258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
124,1,1,16,5,11,1,4,1,1,22,4,1,1,32,1,14,5,1,4,3,1,4,258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
124,1,1,16,5,11,1,4,1,1,22,4,1,1,32,1,14,5,1,4,3,1,4,258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
166,1,1,22,5,11,1,6,1,1,31,4,1,1,35,1,14,7,1,4,3,1,4,324,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
124,1,1,16,5,11,1,4,1,1,22,4,1,1,32,1,14,5,1,4,3,1,4,258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
124,1,1,16,5,11,1,4,1,1,22,4,1,1,32,1,14,5,1,4,3,1,4,258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
166,1,1,22,5,11,1,6,1,1,31,4,1,1,35,1,14,7,1,4,3,1,4,324,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
166,1,1,22,5,11,1,6,1,1,31,4,1,1,35,1,14,7,1,4,3,1,4,324,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
124,1,1,16,5,11,1,4,1,1,22,4,1,1,32,1,14,5,1,4,3,1,4,258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
124,1,1,16,5,11,1,4,1,1,22,4,1,1,32,1,14,5,1,4,3,1,4,258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
124,1,1,16,5,11,1,4,1,1,22,4,1,1,32,1,14,5,1,4,3,1,4,258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
124,1,1,16,5,11,1,4,1,1,22,4,1,1,32,1,14,5,1,4,3,1,4,258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
124,1,1,16,5,11,1,4,1,1,22,4,1,1,32,1,14,5,1,4,3,1,4,258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
124,1,1,16,5,11,1,4,1,1,22,4,1,1,32,1,14,5,1,4,3,1,4,258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
124,1,1,16,5,11,1,4,1,1,22,4,1,1,32,1,14,5,1,4,3,1,4,258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
166,1,1,22,5,11,1,6,1,1,31,4,1,1,35,1,14,7,1,4,3,1,4,324,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
166,1,1,22,5,11,1,6,1,1,31,4,1,1,35,1,14,7,1,4,3,1,4,324,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
166,1,1,22,5,11,1,6,1,1,31,4,1,1,35,1,14,7,1,4,3,1,4,324,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
124,1,1,16,5,11,1,4,1,1,22,4,1,1,32,1,14,5,1,4,3,1,4,258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
124,1,1,16,5,11,1,4,1,1,22,4,1,1,32,1,14,5,1,4,3,1,4,258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
124,1,1,16,5,11,1,4,1,1,22,4,1,1,32,1,14,5,1,4,3,1,4,258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
124,1,1,16,5,11,1,4,1,1,22,4,1,1,32,1,14,5,1,4,3,1,4,258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
124,1,1,16,5,11,1,4,1,1,22,4,1,1,32,1,14,5,1,4,3,1,4,258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
124,1,1,16,5,11,1,4,1,1,22,4,1,1,32,1,14,5,1,4,3,1,4,258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
124,1,1,16,5,11,1,4,1,1,22,4,1,1,32,1,14,5,1,4,3,1,4,258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
124,1,1,16,5,11,1,4,1,1,22,4,1,1,32,1,14,5,1,4,3,1,4,258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
124,1,1,16,5,11,1,4,1,1,22,4,1,1,32,1,14,5,1,4,3,1,4,258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
124,1,1,16,5,11,1,4,1,1,22,4,1,1,32,1,14,5,1,4,3,1,4,258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
124,1,1,16,5,11,1,4,1,1,22,4,1,1,32,1,14,5,1,4,3,1,4,258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
124,1,1,16,5,11,1,4,1,1,22,4,1,1,32,1,14,5,1,4,3,1,4,258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
124,1,1,16,5,11,1,4,1,1,22,4,1,1,32,1,14,5,1,4,3,1,4,258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
124,1,1,16,5,11,1,4,1,1,22,4,1,1,32,1,14,5,1,4,3,1,4,258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
124,1,1,16,5,11,1,4,1,1,22,4,1,1,32,1,14,5,1,4,3,1,4,258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
124,1,1,16,5,11,1,4,1,1,22,4,1,1,32,1,14,5,1,4,3,1,4,258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
124,1,1,16,5,11,1,4,1,1,22,4,1,1,32,1,14,5,1,4,3,1,4,258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
124,1,1,16,5,11,1,4,1,1,22,4,1,1,32,1,14,5,1,4,3,1,4,258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
124,1,1,16,5,11,1,4,1,1,22,4,1,1,32,1,14,5,1,4,3,1,4,258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
124,1,1,16,5,11,1,4,1,1,22,4,1,1,32,1,14,5,1,4,3,1,4,258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
124,1,1,16,5,11,1,4,1,1,22,4,1,1,32,1,14,5,1,4,3,1,4,258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,1,1,36,6,10,1,10,1,1,72,18,1,1,55,1,15,31,2,10,15,1,11,439,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
133,1,1,36,6,10,1,10,1,1,72,18,1,1,55,1,15,31,2,10,15,1,11,438,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,1,1,36,6,10,1,10,1,1,72,18,1,1,55,1,15,31,2,10,15,1,11,439,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
169,1,1,37,6,9,1,11,1,1,71,18,1,1,55,1,15,31,2,10,15,1,11,474,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
133,1,1,36,6,10,1,10,1,1,72,18,1,1,55,1,15,31,2,10,15,1,11,438,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
135,1,1,36,6,10,1,10,1,1,72,18,1,1,55,1,15,31,2,10,15,1,11,440,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,1,1,36,6,10,1,10,1,1,72,18,1,1,55,1,15,31,2,10,15,1,11,439,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,1,1,37,6,10,1,10,1,1,71,18,1,1,55,1,15,31,2,10,15,1,11,439,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,1,1,37,6,10,1,10,1,1,71,18,1,1,55,1,15,31,2,10,15,1,11,439,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
169,1,1,37,6,9,1,11,1,1,71,18,1,1,55,1,15,31,2,10,15,1,11,474,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
169,1,1,37,6,9,1,11,1,1,71,18,1,1,55,1,15,31,2,10,15,1,11,474,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
135,1,1,38,6,10,1,11,1,1,71,20,1,1,56,1,15,32,2,10,15,1,11,446,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
170,1,1,37,6,9,1,12,1,1,71,18,1,1,56,1,15,31,2,10,15,1,11,477,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
170,1,1,37,6,9,1,12,1,1,71,18,1,1,56,1,15,31,2,10,15,1,11,477,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
133,1,1,37,6,10,1,11,1,1,71,18,1,1,56,1,15,30,2,10,15,1,10,438,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,1,1,37,6,10,1,11,1,1,71,18,1,1,56,1,15,30,2,10,15,1,10,439,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
170,1,1,37,6,9,1,12,1,1,71,18,1,1,56,1,15,31,2,10,15,1,11,477,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,1,1,37,6,10,1,11,1,1,71,18,1,1,56,1,15,30,2,10,15,1,10,439,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49,1,1,12,2,2,1,2,0,1,9,0,0,0,3,0,0,2,0,0,0,0,0,88,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49,1,1,12,2,2,1,2,0,1,9,0,0,0,3,0,0,2,0,0,0,0,0,88,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49,1,1,12,2,2,1,2,0,1,9,0,0,0,3,0,0,2,0,0,0,0,0,88,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
170,1,1,37,6,9,1,11,1,1,71,18,1,1,55,1,15,31,2,10,15,1,11,475,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
133,1,1,37,6,10,1,10,1,1,71,18,1,1,55,1,15,30,2,10,15,1,10,436,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
133,1,1,37,6,10,1,10,1,1,71,18,1,1,55,1,15,30,2,10,15,1,10,436,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,1,1,37,6,10,1,10,1,1,71,18,1,1,55,1,15,30,2,10,15,1,10,437,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,1,1,37,6,10,1,10,1,1,71,18,1,1,55,1,15,30,2,10,15,1,10,437,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
168,1,1,37,6,9,1,11,1,1,71,18,1,1,55,1,15,30,2,10,15,1,10,471,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,1,1,37,6,10,1,10,1,1,71,18,1,1,55,1,15,30,2,10,15,1,10,437,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
168,1,1,37,6,9,1,11,1,1,71,18,1,1,55,1,15,30,2,10,15,1,10,471,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
168,1,1,37,6,9,1,11,1,1,71,18,1,1,55,1,15,30,2,10,15,1,10,471,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
168,1,1,37,6,9,1,11,1,1,71,18,1,1,55,1,15,30,2,10,15,1,10,471,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
169,1,1,37,6,9,1,11,1,1,71,18,1,1,55,1,15,30,2,10,15,1,10,472,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
168,1,1,37,6,9,1,11,1,1,71,18,1,1,55,1,15,30,2,10,15,1,10,471,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
133,1,1,37,6,10,1,10,1,1,71,18,1,1,55,1,15,30,2,10,15,1,10,436,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
168,1,1,37,6,9,1,11,1,1,71,18,1,1,55,1,15,30,2,10,15,1,10,471,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
168,1,1,37,6,9,1,11,1,1,71,18,1,1,55,1,15,30,2,10,15,1,10,471,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
167,1,1,36,6,9,1,11,1,1,71,18,1,1,55,1,15,30,2,10,15,1,10,469,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
168,1,1,36,6,9,1,11,1,1,71,18,1,1,55,1,15,30,2,10,15,1,10,470,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
168,1,1,36,6,9,1,11,1,1,71,18,1,1,55,1,15,30,2,10,15,1,10,470,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
168,1,1,36,6,9,1,11,1,1,71,18,1,1,55,1,15,30,2,10,15,1,10,470,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
168,1,1,36,6,9,1,11,1,1,71,18,1,1,55,1,15,30,2,10,15,1,10,470,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
169,1,1,36,6,9,1,11,1,1,71,18,1,1,55,1,15,30,2,10,15,1,10,471,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
169,1,1,36,6,9,1,11,1,1,71,18,1,1,55,1,15,30,2,10,15,1,10,471,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
133,1,1,36,6,10,1,10,1,1,71,18,1,1,55,1,15,30,2,10,15,1,10,435,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
132,1,1,36,6,10,1,10,1,1,71,18,1,1,55,1,15,30,2,10,15,1,10,434,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
168,1,1,36,6,9,1,11,1,1,71,18,1,1,55,1,15,30,2,10,15,1,10,470,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
167,1,1,36,6,9,1,11,1,1,71,18,1,1,55,1,15,30,2,10,15,1,10,469,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
168,1,1,36,6,9,1,11,1,1,71,18,1,1,55,1,15,30,2,10,15,1,10,470,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
169,1,1,36,6,9,1,11,1,1,71,18,1,1,55,1,15,30,2,10,15,1,10,471,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
133,1,1,36,6,10,1,10,1,1,71,18,1,1,55,1,15,30,2,10,15,1,10,435,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
169,1,1,36,6,9,1,11,1,1,71,18,1,1,55,1,15,30,2,10,15,1,10,471,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
169,1,1,36,6,9,1,11,1,1,71,18,1,1,55,1,15,30,2,10,15,1,10,471,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
168,1,1,36,6,9,1,11,1,1,71,18,1,1,55,1,15,30,2,10,15,1,10,470,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
168,1,1,36,6,9,1,11,1,1,71,18,1,1,55,1,15,30,2,10,15,1,10,470,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
168,1,1,36,6,9,1,11,1,1,71,18,1,1,55,1,15,30,2,10,15,1,10,470,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
167,1,1,36,6,9,1,11,1,1,71,18,1,1,55,1,15,30,2,10,15,1,10,469,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
168,1,1,36,6,9,1,11,1,1,71,18,1,1,55,1,15,30,2,10,15,1,10,470,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
168,1,1,36,6,9,1,11,1,1,71,18,1,1,55,1,15,30,2,10,15,1,10,470,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
167,1,1,36,6,9,1,11,1,1,71,18,1,1,55,1,15,30,2,10,15,1,10,469,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
168,1,1,36,6,9,1,11,1,1,71,18,1,1,55,1,15,30,2,10,15,1,10,470,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
168,1,1,36,6,9,1,11,1,1,71,18,1,1,55,1,15,30,2,10,15,1,10,470,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
168,1,1,36,6,9,1,11,1,1,71,18,1,1,55,1,15,30,2,10,15,1,10,470,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
168,1,1,36,6,9,1,11,1,1,71,18,1,1,55,1,15,30,2,10,15,1,10,470,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
169,1,1,36,6,9,1,11,1,1,71,18,1,1,55,1,15,30,2,10,15,1,10,471,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
168,1,1,36,6,9,1,11,1,1,71,18,1,1,55,1,15,30,2,10,15,1,10,470,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
169,1,1,36,6,9,1,11,1,1,71,18,1,1,55,1,15,30,2,10,15,1,10,471,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
168,1,1,36,6,9,1,11,1,1,71,18,1,1,55,1,15,30,2,10,15,1,10,470,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
168,1,1,36,6,9,1,11,1,1,71,18,1,1,55,1,15,30,2,10,15,1,10,470,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
