string,html,head,script,link,meta,title,style,body,div,img,span,a,i,s,ul,li,p,number_of_tags,table,tbody,tr,td,form,input,strong,wb_div,main,h1,section,footer,br,h2,hr
152,1,1,9,5,7,1,2,1,21,1,9,25,4,4,1,23,1,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,1,1,9,5,7,1,2,1,21,1,9,25,4,4,1,23,1,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,1,1,9,5,7,1,2,1,21,1,9,25,4,4,1,23,1,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,1,1,9,5,7,1,2,1,21,1,9,25,4,4,1,23,1,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,1,1,9,5,7,1,2,1,21,1,9,25,4,4,1,23,1,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,1,1,9,5,7,1,2,1,21,1,9,25,4,4,1,23,1,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,1,1,9,5,7,1,2,1,21,1,9,25,4,4,1,23,1,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,1,1,9,5,7,1,2,1,21,1,9,25,4,4,1,23,1,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,1,1,9,5,7,1,2,1,21,1,9,25,4,4,1,23,1,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,1,1,9,5,7,1,2,1,21,1,9,25,4,4,1,23,1,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,1,1,9,5,7,1,2,1,21,1,9,25,4,4,1,23,1,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,1,1,9,5,7,1,2,1,21,1,9,25,4,4,1,23,1,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,1,1,9,5,7,1,2,1,21,1,9,25,4,4,1,23,1,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,1,1,9,5,7,1,2,1,21,1,9,25,4,4,1,23,1,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,1,1,9,5,7,1,2,1,21,1,9,25,4,4,1,23,1,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,1,1,9,5,7,1,2,1,21,1,9,25,4,4,1,23,1,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,1,1,9,5,7,1,2,1,21,1,9,25,4,4,1,23,1,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,1,1,9,5,7,1,2,1,21,1,9,25,4,4,1,23,1,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,1,1,9,5,7,1,2,1,21,1,9,25,4,4,1,23,1,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,1,1,9,5,7,1,2,1,21,1,9,25,4,4,1,23,1,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
190,1,1,13,3,7,1,4,1,30,1,11,28,4,4,1,23,1,326,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
152,1,1,9,5,7,1,2,1,21,1,9,25,4,4,1,23,1,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
190,1,1,13,3,7,1,4,1,30,1,11,28,4,4,1,23,1,326,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
152,1,1,9,5,7,1,2,1,21,1,9,25,4,4,1,23,1,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,1,1,9,5,7,1,2,1,21,1,9,25,4,4,1,23,1,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
190,1,1,13,3,7,1,4,1,30,1,11,28,4,4,1,23,1,326,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
152,1,1,9,5,7,1,2,1,21,1,9,25,4,4,1,23,1,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,1,1,9,5,7,1,2,1,21,1,9,25,4,4,1,23,1,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
190,1,1,13,3,7,1,4,1,30,1,11,28,4,4,1,23,1,326,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
152,1,1,9,5,7,1,2,1,21,1,9,25,4,4,1,23,1,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,1,1,9,5,7,1,2,1,21,1,9,25,4,4,1,23,1,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
190,1,1,13,3,7,1,4,1,30,1,11,28,4,4,1,23,1,326,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
152,1,1,9,5,7,1,2,1,21,1,9,25,4,4,1,23,1,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,1,1,9,5,7,1,2,1,21,1,9,25,4,4,1,23,1,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,1,1,9,5,7,1,2,1,21,1,9,25,4,4,1,23,1,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,1,1,9,5,7,1,2,1,21,1,9,25,4,4,1,23,1,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,1,1,9,5,7,1,2,1,21,1,9,25,4,4,1,23,1,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
190,1,1,13,3,7,1,4,1,30,1,11,28,4,4,1,23,1,326,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
152,1,1,9,5,7,1,2,1,21,1,9,25,4,4,1,23,1,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,1,1,9,5,7,1,2,1,21,1,9,25,4,4,1,23,1,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,1,1,9,5,7,1,2,1,21,1,9,25,4,4,1,23,1,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,1,1,9,5,7,1,2,1,21,1,9,25,4,4,1,23,1,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,1,1,9,5,7,1,2,1,21,1,9,25,4,4,1,23,1,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,1,1,9,5,7,1,2,1,21,1,9,25,4,4,1,23,1,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,1,1,9,5,7,1,2,1,21,1,9,25,4,4,1,23,1,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,1,1,9,5,7,1,2,1,21,1,9,25,4,4,1,23,1,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,1,1,9,5,7,1,2,1,21,1,9,25,4,4,1,23,1,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,1,1,9,5,7,1,2,1,21,1,9,25,4,4,1,23,1,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,1,1,9,5,7,1,2,1,21,1,9,25,4,4,1,23,1,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,1,1,9,5,7,1,2,1,21,1,9,25,4,4,1,23,1,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,1,1,9,5,7,1,2,1,21,1,9,25,4,4,1,23,1,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,1,1,9,5,7,1,2,1,21,1,9,25,4,4,1,23,1,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,1,1,9,5,7,1,2,1,21,1,9,25,4,4,1,23,1,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,1,1,9,5,7,1,2,1,21,1,9,25,4,4,1,23,1,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,1,1,9,5,7,1,2,1,21,1,9,25,4,4,1,23,1,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,1,1,9,5,7,1,2,1,21,1,9,25,4,4,1,23,1,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,1,1,9,5,7,1,2,1,21,1,9,25,4,4,1,23,1,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,1,1,9,5,7,1,2,1,21,1,9,25,4,4,1,23,1,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,1,1,9,5,7,1,2,1,21,1,9,25,4,4,1,23,1,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,1,1,9,5,7,1,2,1,21,1,9,25,4,4,1,23,1,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,1,1,9,5,7,1,2,1,21,1,9,25,4,4,1,23,1,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,1,1,9,5,7,1,2,1,21,1,9,25,4,4,1,23,1,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,1,1,9,5,7,1,2,1,21,1,9,25,4,4,1,23,1,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,1,1,9,5,7,1,2,1,21,1,9,25,4,4,1,23,1,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,1,1,9,5,7,1,2,1,21,1,9,25,4,4,1,23,1,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,1,1,9,5,7,1,2,1,21,1,9,25,4,4,1,23,1,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,1,1,9,5,7,1,2,1,21,1,9,25,4,4,1,23,1,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,1,1,9,5,7,1,2,1,21,1,9,25,4,4,1,23,1,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,1,1,9,5,7,1,2,1,21,1,9,25,4,4,1,23,1,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,1,1,9,5,7,1,2,1,21,1,9,25,4,4,1,23,1,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,1,1,9,5,7,1,2,1,21,1,9,25,4,4,1,23,1,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,1,1,9,5,7,1,2,1,21,1,9,25,4,4,1,23,1,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,1,1,9,5,7,1,2,1,21,1,9,25,4,4,1,23,1,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,1,1,9,5,7,1,2,1,21,1,9,25,4,4,1,23,1,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,1,1,9,5,7,1,2,1,21,1,9,25,4,4,1,23,1,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,1,1,9,5,7,1,2,1,21,1,9,25,4,4,1,23,1,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,1,1,9,5,7,1,2,1,21,1,9,25,4,4,1,23,1,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,1,1,9,5,7,1,2,1,21,1,9,25,4,4,1,23,1,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,1,1,9,5,7,1,2,1,21,1,9,25,4,4,1,23,1,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,1,1,9,5,7,1,2,1,21,1,9,25,4,4,1,23,1,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,1,1,9,5,7,1,2,1,21,1,9,25,4,4,1,23,1,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,1,1,9,5,7,1,2,1,21,1,9,25,4,4,1,23,1,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,1,1,9,5,7,1,2,1,21,1,9,25,4,4,1,23,1,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,1,1,9,5,7,1,2,1,21,1,9,25,4,4,1,23,1,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,1,1,9,5,7,1,2,1,21,1,9,25,4,4,1,23,1,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,1,1,9,5,7,1,2,1,21,1,9,25,4,4,1,23,1,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,1,1,9,5,7,1,2,1,21,1,9,25,4,4,1,23,1,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,1,1,9,5,7,1,2,1,21,1,9,25,4,4,1,23,1,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,1,1,9,5,7,1,2,1,21,1,9,25,4,4,1,23,1,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,1,1,9,5,7,1,2,1,21,1,9,25,4,4,1,23,1,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,1,1,9,5,7,1,2,1,21,1,9,25,4,4,1,23,1,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,1,1,9,5,7,1,2,1,21,1,9,25,4,4,1,23,1,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,1,1,9,5,7,1,2,1,21,1,9,25,4,4,1,23,1,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,1,1,9,5,7,1,2,1,21,1,9,25,4,4,1,23,1,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,1,1,9,5,7,1,2,1,21,1,9,25,4,4,1,23,1,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,1,1,9,5,7,1,2,1,21,1,9,25,4,4,1,23,1,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,1,1,9,5,7,1,2,1,21,1,9,25,4,4,1,23,1,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,1,1,9,5,7,1,2,1,21,1,9,25,4,4,1,23,1,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,1,1,9,5,7,1,2,1,21,1,9,25,4,4,1,23,1,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,1,1,9,5,7,1,2,1,21,1,9,25,4,4,1,23,1,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,1,1,9,5,7,1,2,1,21,1,9,25,4,4,1,23,1,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,1,1,9,5,7,1,2,1,21,1,9,25,4,4,1,23,1,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
154,1,1,9,5,7,1,2,1,21,1,10,26,5,5,1,23,1,274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
154,1,1,9,5,7,1,2,1,21,1,10,26,5,5,1,23,1,274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
154,1,1,9,5,7,1,2,1,21,1,10,26,5,5,1,23,1,274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
154,1,1,9,5,7,1,2,1,21,1,10,26,5,5,1,23,1,274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
154,1,1,9,5,7,1,2,1,21,1,10,26,5,5,1,23,1,274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
154,1,1,9,5,7,1,2,1,21,1,10,26,5,5,1,23,1,274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
154,1,1,9,5,7,1,2,1,21,1,10,26,5,5,1,23,1,274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
154,1,1,9,5,7,1,2,1,21,1,10,26,5,5,1,23,1,274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
154,1,1,9,5,7,1,2,1,21,1,10,26,5,5,1,23,1,274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
154,1,1,9,5,7,1,2,1,21,1,10,26,5,5,1,23,1,274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
154,1,1,9,5,7,1,2,1,21,1,10,26,5,5,1,23,1,274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
154,1,1,9,5,7,1,2,1,21,1,10,26,5,5,1,23,1,274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
154,1,1,9,5,7,1,2,1,21,1,10,26,5,5,1,23,1,274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
154,1,1,9,5,7,1,2,1,21,1,10,26,5,5,1,23,1,274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
154,1,1,9,5,7,1,2,1,21,1,10,26,5,5,1,23,1,274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
154,1,1,9,5,7,1,2,1,21,1,10,26,5,5,1,23,1,274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
154,1,1,9,5,7,1,2,1,21,1,10,26,5,5,1,23,1,274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
154,1,1,9,5,7,1,2,1,21,1,10,26,5,5,1,23,1,274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
154,1,1,9,5,7,1,2,1,21,1,10,26,5,5,1,23,1,274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
154,1,1,9,5,7,1,2,1,21,1,10,26,5,5,1,23,1,274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
154,1,1,9,5,7,1,2,1,21,1,10,26,5,5,1,23,1,274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
154,1,1,9,5,7,1,2,1,21,1,10,26,5,5,1,23,1,274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
154,1,1,9,5,7,1,2,1,21,1,10,26,5,5,1,23,1,274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
154,1,1,9,5,7,1,2,1,21,1,10,26,5,5,1,23,1,274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
154,1,1,9,5,7,1,2,1,21,1,10,26,5,5,1,23,1,274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
154,1,1,9,5,7,1,2,1,21,1,10,26,5,5,1,23,1,274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
154,1,1,9,5,7,1,2,1,21,1,10,26,5,5,1,23,1,274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
154,1,1,9,5,7,1,2,1,21,1,10,26,5,5,1,23,1,274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
154,1,1,9,5,7,1,2,1,21,1,10,26,5,5,1,23,1,274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
154,1,1,9,5,7,1,2,1,21,1,10,26,5,5,1,23,1,274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
154,1,1,9,5,7,1,2,1,21,1,10,26,5,5,1,23,1,274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
154,1,1,9,5,7,1,2,1,21,1,10,26,5,5,1,23,1,274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
154,1,1,9,5,7,1,2,1,21,1,10,26,5,5,1,23,1,274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
154,1,1,9,5,7,1,2,1,21,1,10,26,5,5,1,23,1,274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
154,1,1,9,5,7,1,2,1,21,1,10,26,5,5,1,23,1,274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
154,1,1,9,5,7,1,2,1,21,1,10,26,5,5,1,23,1,274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
154,1,1,9,5,7,1,2,1,21,1,10,26,5,5,1,23,1,274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
154,1,1,9,5,7,1,2,1,21,1,10,26,5,5,1,23,1,274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
154,1,1,9,5,7,1,2,1,21,1,10,26,5,5,1,23,1,274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
154,1,1,9,5,7,1,2,1,21,1,10,26,5,5,1,23,1,274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
154,1,1,9,5,7,1,2,1,21,1,10,26,5,5,1,23,1,274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
154,1,1,9,5,7,1,2,1,21,1,10,26,5,5,1,23,1,274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
154,1,1,9,5,7,1,2,1,21,1,10,26,5,5,1,23,1,274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
154,1,1,9,5,7,1,2,1,21,1,10,26,5,5,1,23,1,274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
154,1,1,9,5,7,1,2,1,21,1,10,26,5,5,1,23,1,274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
154,1,1,9,5,7,1,2,1,21,1,10,26,5,5,1,23,1,274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
154,1,1,9,5,7,1,2,1,21,1,10,26,5,5,1,23,1,274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
154,1,1,9,5,7,1,2,1,21,1,10,26,5,5,1,23,1,274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
154,1,1,9,5,7,1,2,1,21,1,10,26,5,5,1,23,1,274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
154,1,1,9,5,7,1,2,1,21,1,10,26,5,5,1,23,1,274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
154,1,1,9,5,7,1,2,1,21,1,10,26,5,5,1,23,1,274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
154,1,1,9,5,7,1,2,1,21,1,10,26,5,5,1,23,1,274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
154,1,1,9,5,7,1,2,1,21,1,10,26,5,5,1,23,1,274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
154,1,1,9,5,7,1,2,1,21,1,10,26,5,5,1,23,1,274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
154,1,1,9,5,7,1,2,1,21,1,10,26,5,5,1,23,1,274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
154,1,1,9,5,7,1,2,1,21,1,10,26,5,5,1,23,1,274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
154,1,1,9,5,7,1,2,1,21,1,10,26,5,5,1,23,1,274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
154,1,1,9,5,7,1,2,1,21,1,10,26,5,5,1,23,1,274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
154,1,1,9,5,7,1,2,1,21,1,10,26,5,5,1,23,1,274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
154,1,1,9,5,7,1,2,1,21,1,10,26,5,5,1,23,1,274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
154,1,1,9,5,7,1,2,1,21,1,10,26,5,5,1,23,1,274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
154,1,1,9,5,7,1,2,1,21,1,10,26,5,5,1,23,1,274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
154,1,1,9,5,7,1,2,1,21,1,10,26,5,5,1,23,1,274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
154,1,1,9,5,7,1,2,1,21,1,10,26,5,5,1,23,1,274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
154,1,1,9,5,7,1,2,1,21,1,10,26,5,5,1,23,1,274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
653,1,1,94,9,12,1,11,1,267,82,183,202,12,0,14,87,2,1845,1,0,11,83,0,1,0,0,0,0,0,0,82,23,12
