string,html,head,script,meta,link,title,body,style,div,wb_div,a,span,form,input,noscript,number_of_tags,table,tbody,tr,td,img,strong,h1,p,i,u,label,h2,select,option,button,iframe,ul,li,br
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
148,1,1,16,12,10,1,1,2,27,2,6,5,2,6,1,241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
106,1,1,10,12,10,1,1,0,18,0,3,3,2,6,1,175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
148,1,1,16,12,10,1,1,2,27,2,6,5,2,6,1,241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
148,1,1,16,12,10,1,1,2,27,2,6,5,2,6,1,241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
148,1,1,16,12,10,1,1,2,27,2,6,5,2,6,1,241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
148,1,1,16,12,10,1,1,2,27,2,6,5,2,6,1,241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,1,1,16,12,10,1,1,2,24,2,5,4,1,3,1,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,1,1,16,12,10,1,1,2,24,2,5,4,1,3,1,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,1,1,16,12,10,1,1,2,24,2,5,4,1,3,1,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,1,1,16,12,10,1,1,2,24,2,5,4,1,3,1,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,1,1,16,12,10,1,1,2,24,2,5,4,1,3,1,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,1,1,16,12,10,1,1,2,24,2,5,4,1,3,1,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
92,1,1,10,12,10,1,1,0,15,0,2,2,1,3,1,152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,1,1,16,12,10,1,1,2,24,2,5,4,1,3,1,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,1,1,16,12,10,1,1,2,24,2,5,4,1,3,1,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,1,1,16,12,10,1,1,2,24,2,5,4,1,3,1,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,1,1,16,12,10,1,1,2,24,2,5,4,1,3,1,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,1,1,16,12,10,1,1,2,24,2,5,4,1,3,1,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,1,1,16,12,10,1,1,2,24,2,5,4,1,3,1,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
92,1,1,10,12,10,1,1,0,15,0,2,2,1,3,1,152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,1,1,16,12,10,1,1,2,24,2,5,4,1,3,1,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,1,1,16,12,10,1,1,2,24,2,5,4,1,3,1,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,1,1,16,12,10,1,1,2,24,2,5,4,1,3,1,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,1,1,16,12,10,1,1,2,24,2,5,4,1,3,1,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,1,1,16,12,10,1,1,2,24,2,5,4,1,3,1,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,1,1,16,12,10,1,1,2,24,2,5,4,1,3,1,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,1,1,16,12,10,1,1,2,24,2,5,4,1,3,1,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
92,1,1,10,12,10,1,1,0,15,0,2,2,1,3,1,152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,1,1,16,12,10,1,1,2,24,2,5,4,1,3,1,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
92,1,1,10,12,10,1,1,0,15,0,2,2,1,3,1,152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,1,1,16,12,10,1,1,2,24,2,5,4,1,3,1,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,1,1,16,12,10,1,1,2,24,2,5,4,1,3,1,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,1,1,16,12,10,1,1,2,24,2,5,4,1,3,1,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,1,1,16,12,10,1,1,2,24,2,5,4,1,3,1,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,1,1,16,12,10,1,1,2,24,2,5,4,1,3,1,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,1,1,16,12,10,1,1,2,24,2,5,4,1,3,1,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,1,1,16,12,10,1,1,2,24,2,5,4,1,3,1,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,1,1,16,12,10,1,1,2,24,2,5,4,1,3,1,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,1,1,16,12,10,1,1,2,24,2,5,4,1,3,1,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,1,1,16,12,10,1,1,2,24,2,5,4,1,3,1,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,1,1,16,12,10,1,1,2,24,2,5,4,1,3,1,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
92,1,1,10,12,10,1,1,0,15,0,2,2,1,3,1,152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,1,1,16,12,10,1,1,2,24,2,5,4,1,3,1,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,1,1,16,12,10,1,1,2,24,2,5,4,1,3,1,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,1,1,16,12,10,1,1,2,24,2,5,4,1,3,1,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,1,1,16,12,10,1,1,2,24,2,5,4,1,3,1,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,1,1,16,12,10,1,1,2,24,2,5,4,1,3,1,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,1,1,16,12,10,1,1,2,24,2,5,4,1,3,1,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,1,1,16,12,10,1,1,2,24,2,5,4,1,3,1,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,1,1,16,12,10,1,1,2,24,2,5,4,1,3,1,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,1,1,16,12,10,1,1,2,24,2,5,4,1,3,1,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,1,1,16,12,10,1,1,2,24,2,5,4,1,3,1,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,1,1,16,12,10,1,1,2,24,2,5,4,1,3,1,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,1,1,16,12,10,1,1,2,24,2,5,4,1,3,1,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,1,1,16,12,10,1,1,2,24,2,5,4,1,3,1,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,1,1,16,12,10,1,1,2,24,2,5,4,1,3,1,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,1,1,16,12,10,1,1,2,24,2,5,4,1,3,1,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,1,1,16,12,10,1,1,2,24,2,5,4,1,3,1,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,1,1,16,12,10,1,1,2,24,2,5,4,1,3,1,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,1,1,16,12,10,1,1,2,24,2,5,4,1,3,1,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,1,1,16,12,10,1,1,2,24,2,5,4,1,3,1,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,1,1,16,12,10,1,1,2,24,2,5,4,1,3,1,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,1,1,16,12,10,1,1,2,24,2,5,4,1,3,1,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,1,1,16,12,10,1,1,2,24,2,5,4,1,3,1,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,1,1,16,12,10,1,1,2,24,2,5,4,1,3,1,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,1,1,16,12,10,1,1,2,24,2,5,4,1,3,1,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,1,1,16,12,10,1,1,2,24,2,5,4,1,3,1,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,1,1,16,12,10,1,1,2,24,2,5,4,1,3,1,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,1,1,16,12,10,1,1,2,24,2,5,4,1,3,1,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,1,1,16,12,10,1,1,2,24,2,5,4,1,3,1,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,1,1,16,12,10,1,1,2,24,2,5,4,1,3,1,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,1,1,16,12,10,1,1,2,24,2,5,4,1,3,1,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,1,1,16,12,10,1,1,2,24,2,5,4,1,3,1,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,1,1,16,12,10,1,1,2,24,2,5,4,1,3,1,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,1,1,16,12,10,1,1,2,24,2,5,4,1,3,1,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,1,1,16,12,10,1,1,2,24,2,5,4,1,3,1,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,1,1,16,12,10,1,1,2,24,2,5,4,1,3,1,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,1,1,16,12,10,1,1,2,24,2,5,4,1,3,1,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,1,1,16,12,10,1,1,2,24,2,5,4,1,3,1,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,1,1,16,12,10,1,1,2,24,2,5,4,1,3,1,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,1,1,16,12,10,1,1,2,24,2,5,4,1,3,1,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,1,1,16,12,10,1,1,2,24,2,5,4,1,3,1,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,1,1,16,12,10,1,1,2,24,2,5,4,1,3,1,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,1,1,16,12,10,1,1,2,24,2,5,4,1,3,1,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,1,1,16,12,10,1,1,2,24,2,5,4,1,3,1,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,1,1,16,12,10,1,1,2,24,2,5,4,1,3,1,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,1,1,16,12,10,1,1,2,24,2,5,4,1,3,1,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,1,1,16,12,10,1,1,2,24,2,5,4,1,3,1,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,1,1,16,12,10,1,1,2,24,2,5,4,1,3,1,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,1,1,16,12,10,1,1,2,24,2,5,4,1,3,1,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,1,1,16,12,10,1,1,2,24,2,5,4,1,3,1,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,1,1,16,12,10,1,1,2,24,2,5,4,1,3,1,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,1,1,16,12,10,1,1,2,24,2,5,4,1,3,1,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,1,1,16,12,10,1,1,2,24,2,5,4,1,3,1,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,1,1,16,12,10,1,1,2,24,2,5,4,1,3,1,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,1,1,16,12,10,1,1,2,24,2,5,4,1,3,1,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,1,1,16,12,10,1,1,2,24,2,5,4,1,3,1,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,1,1,16,12,10,1,1,2,24,2,5,4,1,3,1,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,1,1,16,12,10,1,1,2,24,2,5,4,1,3,1,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,1,1,16,12,10,1,1,2,24,2,5,4,1,3,1,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,1,1,16,12,10,1,1,2,24,2,5,4,1,3,1,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,1,1,16,12,10,1,1,2,24,2,5,4,1,3,1,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,1,1,16,12,10,1,1,2,24,2,5,4,1,3,1,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,1,1,16,12,10,1,1,2,24,2,5,4,1,3,1,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,1,1,16,12,10,1,1,2,24,2,5,4,1,3,1,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,1,1,16,12,10,1,1,2,24,2,5,4,1,3,1,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,1,1,16,12,10,1,1,2,24,2,5,4,1,3,1,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,1,1,16,12,10,1,1,2,24,2,5,4,1,3,1,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,1,1,16,12,10,1,1,2,24,2,5,4,1,3,1,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,1,1,16,12,10,1,1,2,24,2,5,4,1,3,1,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,1,1,16,12,10,1,1,2,24,2,5,4,1,3,1,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,1,1,16,12,10,1,1,2,24,2,5,4,1,3,1,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,1,1,16,12,10,1,1,2,24,2,5,4,1,3,1,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,1,1,16,12,10,1,1,2,24,2,5,4,1,3,1,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,1,1,16,12,10,1,1,2,24,2,5,4,1,3,1,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,1,1,16,12,10,1,1,2,24,2,5,4,1,3,1,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,1,1,16,12,10,1,1,2,24,2,5,4,1,3,1,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,1,1,16,12,10,1,1,2,24,2,5,4,1,3,1,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,1,1,16,12,10,1,1,2,24,2,5,4,1,3,1,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,1,1,16,12,10,1,1,2,24,2,5,4,1,3,1,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,1,1,16,12,10,1,1,2,24,2,5,4,1,3,1,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,1,1,16,12,10,1,1,2,24,2,5,4,1,3,1,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,1,1,16,12,10,1,1,2,24,2,5,4,1,3,1,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,1,1,16,12,10,1,1,2,24,2,5,4,1,3,1,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,1,1,16,12,10,1,1,2,24,2,5,4,1,3,1,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,1,1,16,12,10,1,1,2,24,2,5,4,1,3,1,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,1,1,16,12,10,1,1,2,24,2,5,4,1,3,1,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,1,1,16,12,10,1,1,2,24,2,5,4,1,3,1,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,1,1,16,12,10,1,1,2,24,2,5,4,1,3,1,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,1,1,16,12,10,1,1,2,24,2,5,4,1,3,1,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,1,1,16,12,10,1,1,2,24,2,5,4,1,3,1,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,1,1,16,12,10,1,1,2,24,2,5,4,1,3,1,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,1,1,16,12,10,1,1,2,24,2,5,4,1,3,1,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,1,1,16,12,10,1,1,2,24,2,5,4,1,3,1,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,1,1,16,12,10,1,1,2,24,2,5,4,1,3,1,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,1,1,16,12,10,1,1,2,24,2,5,4,1,3,1,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,1,1,16,12,10,1,1,2,24,2,5,4,1,3,1,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,1,1,16,12,10,1,1,2,24,2,5,4,1,3,1,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,1,1,16,12,10,1,1,2,24,2,5,4,1,3,1,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,1,1,16,12,10,1,1,2,24,2,5,4,1,3,1,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,1,1,16,12,10,1,1,2,24,2,5,4,1,3,1,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,1,1,16,12,10,1,1,2,24,2,5,4,1,3,1,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,1,1,16,12,10,1,1,2,24,2,5,4,1,3,1,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,1,1,16,12,10,1,1,2,24,2,5,4,1,3,1,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,1,1,16,12,10,1,1,2,24,2,5,4,1,3,1,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,1,1,16,12,10,1,1,2,24,2,5,4,1,3,1,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,1,1,16,12,10,1,1,2,24,2,5,4,1,3,1,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,1,1,16,12,10,1,1,2,24,2,5,4,1,3,1,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,1,1,16,12,10,1,1,2,24,2,5,4,1,3,1,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,1,1,16,12,10,1,1,2,24,2,5,4,1,3,1,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,1,1,16,12,10,1,1,2,24,2,5,4,1,3,1,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,1,1,16,12,10,1,1,2,24,2,5,4,1,3,1,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,1,1,16,12,10,1,1,2,24,2,5,4,1,3,1,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,1,1,16,12,10,1,1,2,24,2,5,4,1,3,1,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,1,1,16,12,10,1,1,2,24,2,5,4,1,3,1,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,1,1,16,12,10,1,1,2,24,2,5,4,1,3,1,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,1,1,16,12,10,1,1,2,24,2,5,4,1,3,1,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,1,1,16,12,10,1,1,2,24,2,5,4,1,3,1,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,1,1,16,12,10,1,1,2,24,2,5,4,1,3,1,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,1,1,16,12,10,1,1,2,24,2,5,4,1,3,1,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,1,1,16,12,10,1,1,2,24,2,5,4,1,3,1,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,1,1,16,12,10,1,1,2,24,2,5,4,1,3,1,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,1,1,16,12,10,1,1,2,24,2,5,4,1,3,1,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,1,1,16,12,10,1,1,2,24,2,5,4,1,3,1,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
